"startpoint";"replicata_export_date";"parent";"id";"type";"title";"description";"subject";"relatedItems";"location";"language";"effectiveDate";"expirationDate";"creation_date";"modification_date";"creators";"contributors";"rights";"allowDiscussion";"excludeFromNav";"nextPreviousEnabled";"ReplicataPlugin_Products_csvreplicata_exportimport_plugins_WorkflowExportImporter_wf_chain";"ReplicataPlugin_Products_csvreplicata_exportimport_plugins_WorkflowExportImporter_wf_state";"synonyms"
"/Plone/marscategories";"20120906162153";"remain-type/flora";"wood";"Mars Category";"Wood";"";"";"";"";"fr";"";"";"25/05/2011 15:17:09";"25/05/2011 15:17:09";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/flora";"leave";"Mars Category";"Leave";"";"";"";"";"fr";"";"";"25/05/2011 15:17:13";"25/05/2011 15:17:13";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/flora";"fruit";"Mars Category";"Fruit";"";"";"";"";"fr";"";"";"25/05/2011 15:17:16";"25/05/2011 15:17:16";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/flora";"sead";"Mars Category";"Sead";"";"";"";"";"fr";"";"";"25/05/2011 15:17:21";"25/05/2011 15:17:21";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/fauna";"mammal";"Mars Category";"Mammal";"";"";"";"";"fr";"";"";"24/05/2011 12:25:04";"24/05/2011 12:25:04";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/fauna";"reptile";"Mars Category";"Reptile";"";"";"";"";"fr";"";"";"24/05/2011 12:25:04";"24/05/2011 12:25:04";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/fauna";"fish";"Mars Category";"Fish";"";"";"";"";"fr";"";"";"24/05/2011 12:25:04";"24/05/2011 12:25:04";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/fauna";"amphibian";"Mars Category";"Amphibian";"";"";"";"";"fr";"";"";"24/05/2011 12:25:04";"24/05/2011 12:25:04";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/fauna";"bird";"Mars Category";"Bird";"";"";"";"";"fr";"";"";"24/05/2011 12:25:04";"24/05/2011 12:25:04";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/fauna";"undetermined";"Mars Category";"Undetermined";"";"";"";"";"fr";"";"";"25/05/2011 15:22:14";"25/05/2011 15:22:14";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/fauna";"unknown";"Mars Category";"Unknown";"";"";"";"";"fr";"";"";"25/05/2011 15:22:15";"25/05/2011 15:22:15";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/fauna";"none";"Mars Category";"None";"";"";"";"";"fr";"";"";"25/05/2011 15:22:15";"25/05/2011 15:22:15";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/artefact";"lithic";"Mars Category";"Lithic";"";"";"";"";"fr";"";"";"24/05/2011 12:25:03";"24/05/2011 12:25:03";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/artefact";"vegetal-hard-tissue";"Mars Category";"Vegetal Hard Tissue";"";"";"";"";"fr";"";"";"24/05/2011 12:25:03";"24/05/2011 12:25:03";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/artefact";"ceramic";"Mars Category";"Ceramic";"";"";"";"";"fr";"";"";"24/05/2011 12:25:03";"24/05/2011 12:25:03";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/artefact";"metal";"Mars Category";"Metal";"";"";"";"";"fr";"";"";"24/05/2011 12:25:04";"24/05/2011 12:25:04";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/artefact";"animal-soft-tissue";"Mars Category";"Animal Soft Tissue";"";"";"";"";"fr";"";"";"24/05/2011 12:25:04";"24/05/2011 12:25:04";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/artefact";"vegetal-soft-tissue";"Mars Category";"Vegetal Soft Tissue";"";"";"";"";"fr";"";"";"24/05/2011 12:25:04";"24/05/2011 12:25:04";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/artefact";"animal-hard-tissue";"Mars Category";"Animal Hard Tissue";"";"";"";"";"fr";"";"";"24/05/2011 12:25:04";"24/05/2011 12:25:04";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/artefact";"undetermined";"Mars Category";"Undetermined";"";"";"";"";"fr";"";"";"25/05/2011 15:12:16";"25/05/2011 15:12:16";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"remain-type/artefact";"unknown";"Mars Category";"Unknown";"";"";"";"";"fr";"";"";"25/05/2011 15:12:17";"25/05/2011 15:12:17";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material";"animal";"Mars Category";"Animal";"";"";"";"";"fr";"";"";"24/05/2011 12:24:58";"24/05/2011 12:24:58";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material";"ceramic";"Mars Category";"Ceramic";"";"";"";"";"fr";"";"";"25/05/2011 15:22:31";"25/05/2011 15:22:31";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material";"composite";"Mars Category";"Composite";"";"";"";"";"fr";"";"";"25/05/2011 15:22:31";"25/05/2011 15:22:31";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material";"metal";"Mars Category";"Metal";"";"";"";"";"fr";"";"";"25/05/2011 15:22:43";"25/05/2011 15:22:43";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material";"glass";"Mars Category";"Glass";"";"";"";"";"fr";"";"";"25/05/2011 15:22:44";"25/05/2011 15:22:44";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material";"burned-hearth";"Mars Category";"Burned hearth";"";"";"";"";"fr";"";"";"25/05/2011 15:22:44";"25/05/2011 15:22:44";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material";"undetermined";"Mars Category";"Undetermined";"";"";"";"";"fr";"";"";"13/03/2012 22:14:30";"13/03/2012 22:14:30";"psemal";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material";"unknown";"Mars Category";"Unknown";"";"";"";"";"fr";"";"";"13/03/2012 22:14:32";"13/03/2012 22:14:32";"psemal";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material";"vegetal";"Mars Category";"Vegetal";"";"";"";"";"fr";"";"";"24/05/2011 12:24:58";"24/05/2011 12:24:58";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material";"lithic";"Mars Category";"Lithic";"";"";"";"";"fr";"";"";"24/05/2011 12:24:58";"24/05/2011 12:24:58";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material";"other";"Mars Category";"Other";"";"";"";"";"fr";"";"";"24/05/2011 12:24:58";"24/05/2011 12:24:58";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material";"animal-soft-tissue";"Mars Category";"Animal Soft Tissue";"";"";"";"";"fr";"";"";"13/03/2012 22:14:33";"13/03/2012 22:14:33";"psemal";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material/animal-soft-tissue";"sinew";"Mars Category";"Sinew";"";"";"";"";"fr";"";"";"13/03/2012 22:14:33";"13/03/2012 22:14:33";"psemal";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material/animal-soft-tissue";"skin";"Mars Category";"Skin";"";"";"";"";"fr";"";"";"13/03/2012 22:14:34";"13/03/2012 22:14:34";"psemal";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material/animal-soft-tissue/skin";"tanned";"Mars Category";"Tanned";"";"";"";"";"fr";"";"";"13/03/2012 22:14:34";"13/03/2012 22:14:34";"psemal";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material/animal-soft-tissue/skin";"treated";"Mars Category";"Treated";"";"";"";"";"fr";"";"";"13/03/2012 22:14:34";"13/03/2012 22:14:34";"psemal";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"raw-material/animal-soft-tissue/skin";"untreated";"Mars Category";"Untreated";"";"";"";"";"fr";"";"";"13/03/2012 22:14:34";"13/03/2012 22:14:34";"psemal";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"pathology";"undetermined";"Mars Category";"Undetermined";"";"";"";"";"fr";"";"";"24/05/2011 12:25:03";"24/05/2011 12:25:03";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"pathology";"unknown";"Mars Category";"Unknown";"";"";"";"";"fr";"";"";"24/05/2011 12:25:03";"24/05/2011 12:25:03";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"nothing";"undetermined";"Mars Category";"Undetermined";"";"";"";"";"fr";"";"";"24/05/2011 12:25:02";"24/05/2011 12:25:02";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"nothing";"unknown";"Mars Category";"Unknown";"";"";"";"";"fr";"";"";"24/05/2011 12:25:02";"24/05/2011 12:25:02";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"nothing";"none";"Mars Category";"None";"";"";"";"";"fr";"";"";"24/05/2011 12:25:02";"24/05/2011 12:25:02";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"coordinate-projection";"none";"Mars Category";"None";"";"";"";"";"fr";"";"";"24/05/2011 12:25:02";"24/05/2011 12:25:02";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology";"undetermined";"Mars Category";"Undetermined";"";"";"";"";"fr";"";"";"24/05/2011 12:25:02";"24/05/2011 12:25:02";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology";"unknown";"Mars Category";"Unknown";"";"";"";"";"fr";"";"";"24/05/2011 12:25:02";"24/05/2011 12:25:02";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology";"cultural";"Mars Category";"Cultural";"";"";"";"";"fr";"";"";"24/05/2011 12:25:02";"24/05/2011 12:25:02";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology";"chronostratigraphy";"Mars Category";"Chronostratigraphy";"";"";"";"";"fr";"";"";"24/05/2011 12:25:02";"24/05/2011 12:25:02";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology";"ois";"Mars Category";"OIS";"";"";"";"";"fr";"";"";"25/05/2011 15:13:11";"25/05/2011 15:13:11";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology";"paleontological";"Mars Category";"Paleontological";"";"";"";"";"fr";"";"";"25/05/2011 15:13:12";"25/05/2011 15:13:12";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural";"europe";"Mars Category";"Europe";"";"";"";"";"fr";"";"";"25/05/2011 15:13:00";"25/05/2011 15:13:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural";"oceania";"Mars Category";"Oceania";"";"";"";"";"fr";"";"";"25/05/2011 15:13:05";"25/05/2011 15:13:05";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural";"africa";"Mars Category";"Africa";"";"";"";"";"fr";"";"";"25/05/2011 15:13:07";"25/05/2011 15:13:07";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural";"america";"Mars Category";"America";"";"";"";"";"fr";"";"";"25/05/2011 15:13:08";"25/05/2011 15:13:08";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural";"asia";"Mars Category";"Asia";"";"";"";"";"fr";"";"";"25/05/2011 15:13:09";"25/05/2011 15:13:09";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural/oceania";"praehistory";"Mars Category";"Praehistory";"";"";"";"";"fr";"";"";"25/05/2011 15:13:06";"25/05/2011 15:13:06";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural/oceania";"history";"Mars Category";"History";"";"";"";"";"fr";"";"";"25/05/2011 15:13:07";"25/05/2011 15:13:07";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural/europe";"praehistory";"Mars Category";"Praehistory";"";"";"";"";"fr";"";"";"25/05/2011 15:13:01";"25/05/2011 15:13:01";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural/europe";"protohistory";"Mars Category";"Protohistory";"";"";"";"";"fr";"";"";"25/05/2011 15:13:05";"25/05/2011 15:13:05";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural/europe";"history";"Mars Category";"History";"";"";"";"";"fr";"";"";"25/05/2011 15:13:05";"25/05/2011 15:13:05";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural/asia";"praehistory";"Mars Category";"Praehistory";"";"";"";"";"fr";"";"";"25/05/2011 15:13:11";"25/05/2011 15:13:11";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural/asia";"history";"Mars Category";"History";"";"";"";"";"fr";"";"";"25/05/2011 15:13:11";"25/05/2011 15:13:11";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural/america";"praehistory";"Mars Category";"Praehistory";"";"";"";"";"fr";"";"";"25/05/2011 15:13:09";"25/05/2011 15:13:09";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural/america";"history";"Mars Category";"History";"";"";"";"";"fr";"";"";"25/05/2011 15:13:09";"25/05/2011 15:13:09";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural/africa";"praehistory";"Mars Category";"Praehistory";"";"";"";"";"fr";"";"";"25/05/2011 15:13:08";"25/05/2011 15:13:08";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"chronology/cultural/africa";"history";"Mars Category";"History";"";"";"";"";"fr";"";"";"25/05/2011 15:13:08";"25/05/2011 15:13:08";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"analysis-technique";"relative-dating";"Mars Category";"Relative dating";"";"";"";"";"fr";"";"";"24/05/2011 12:25:02";"24/05/2011 12:25:02";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"analysis-technique";"absolute-dating";"Mars Category";"Absolute dating";"";"";"";"";"fr";"";"";"24/05/2011 12:25:02";"24/05/2011 12:25:02";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"age-group";"undetermined";"Mars Category";"Undetermined";"";"";"";"";"fr";"";"";"24/05/2011 12:24:58";"24/05/2011 12:24:58";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"age-group";"unknown";"Mars Category";"Unknown";"";"";"";"";"fr";"";"";"24/05/2011 12:24:58";"24/05/2011 12:24:58";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"age-group";"hominidae";"Mars Category";"Hominidae";"";"";"";"";"fr";"";"";"24/05/2011 12:24:58";"24/05/2011 12:24:58";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"age-group/hominidae";"undetermined";"Mars Category";"Undetermined";"";"";"";"";"fr";"";"";"24/05/2011 12:25:07";"24/05/2011 12:25:07";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"age-group/hominidae";"foetus-or-neonate";"Mars Category";"Foetus or Neonate";"";"";"";"";"fr";"";"";"24/05/2011 12:25:07";"24/05/2011 12:25:07";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"age-group/hominidae";"foetus-week-9-birth";"Mars Category";"Foetus (week 9 - birth)";"";"";"";"";"fr";"";"";"24/05/2011 12:25:07";"24/05/2011 12:25:07";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"age-group/hominidae";"neonate-0-1y";"Mars Category";"Neonate (0 - 1y)";"";"";"";"";"fr";"";"";"24/05/2011 12:25:07";"24/05/2011 12:25:07";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"age-group/hominidae";"infans-i-1-6y";"Mars Category";"Infans I (1 - 6y)";"";"";"";"";"fr";"";"";"24/05/2011 12:25:07";"24/05/2011 12:25:07";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"age-group/hominidae";"infans-ii-7-13y";"Mars Category";"Infans II (7 - 13y)";"";"";"";"";"fr";"";"";"24/05/2011 12:25:07";"24/05/2011 12:25:07";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"age-group/hominidae";"juvenile-14-19y";"Mars Category";"Juvenile (14 - 19y)";"";"";"";"";"fr";"";"";"24/05/2011 12:25:07";"24/05/2011 12:25:07";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"age-group/hominidae";"subadult-below-20";"Mars Category";"Subadult (below 20)";"";"";"";"";"fr";"";"";"24/05/2011 12:25:07";"24/05/2011 12:25:07";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"age-group/hominidae";"adult-20y-and-more";"Mars Category";"Adult (20y and more)";"";"";"";"";"fr";"";"";"24/05/2011 12:25:07";"24/05/2011 12:25:07";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol";"none";"Mars Category";"None";"";"";"";"";"fr";"";"";"24/05/2011 12:24:59";"24/05/2011 12:24:59";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol";"scanner";"Mars Category";"Scanner";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol";"photography";"Mars Category";"Photography";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol";"u-ct";"Mars Category";"Âµ-CT";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol";"medical-ct";"Mars Category";"Medical CT";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol";"surface-scanning";"Mars Category";"Surface Scanning";"";"";"";"";"fr";"";"";"24/05/2011 12:25:01";"24/05/2011 12:25:01";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/u-ct";"synchrotron";"Mars Category";"Synchrotron";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/u-ct";"skyscan";"Mars Category";"Skyscan";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/u-ct/skyscan";"1076";"Mars Category";"1076";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/u-ct/skyscan";"1072";"Mars Category";"1072";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/surface-scanning";"deios";"Mars Category";"Deios";"";"";"";"";"fr";"";"";"24/05/2011 12:25:01";"24/05/2011 12:25:01";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/surface-scanning";"breukman";"Mars Category";"Breukman";"";"";"";"";"fr";"";"";"24/05/2011 12:25:01";"24/05/2011 12:25:01";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/scanner";"positive";"Mars Category";"Positive";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/scanner";"slide";"Mars Category";"Slide";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/scanner";"film";"Mars Category";"Film";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/photography";"digital";"Mars Category";"Digital";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/photography/digital";"calibrated";"Mars Category";"Calibrated";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/medical-ct";"siemens";"Mars Category";"Siemens";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/medical-ct/siemens";"volume-zoom";"Mars Category";"Volume Zoom";"";"";"";"";"fr";"";"";"24/05/2011 12:25:00";"24/05/2011 12:25:00";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/medical-ct/siemens";"sensation-64";"Mars Category";"Sensation 64";"";"";"";"";"fr";"";"";"24/05/2011 12:25:01";"24/05/2011 12:25:01";"admin";"";"";"";"True";"False";"";"";""
"/Plone/marscategories";"20120906162153";"acquisition-protocol/medical-ct/siemens";"somaton-4";"Mars Category";"Somaton 4";"";"";"";"";"fr";"";"";"24/05/2011 12:25:01";"24/05/2011 12:25:01";"admin";"";"";"";"True";"False";"";"";""
